device_a_id,device_b_id,protocol_overlap,ecosystem_overlap,same_brand,hub_conflict,cloud_compatible,category_synergy,both_hub_required,total_protocols,total_ecosystems,device_a_category,device_b_category,device_a_hub_required,device_b_hub_required,device_a_cloud_required,device_b_cloud_required,compatibility_label
15,121,0.0,0.3333,0,0,1,0.4,0,3,3,lighting,access,0,0,0,0,0
15,122,0.0,1.0,0,0,1,0.4,0,3,3,lighting,climate,0,0,0,0,1
15,123,0.0,1.0,0,0,1,0.8,0,3,3,lighting,security,0,0,0,0,1
15,124,0.0,0.6667,0,0,1,0.7,0,4,3,lighting,audio,0,0,0,0,1
15,125,0.5,1.0,0,0,1,0.4,0,2,3,lighting,energy,0,0,0,1,2
15,126,0.0,0.6667,0,0,1,0.4,0,3,3,lighting,access,0,0,0,0,1
15,127,0.5,1.0,0,0,1,0.4,0,2,3,lighting,energy,0,0,0,1,2
15,128,0.0,0.3333,0,0,1,0.7,0,2,3,lighting,audio,0,1,0,1,0
15,129,1.0,0.3333,0,0,1,0.4,0,1,3,lighting,climate,0,0,0,0,2
16,17,0.0,1.0,0,1,1,0.4,0,2,3,comfort,security,0,1,0,0,0
16,18,1.0,0.6667,0,0,1,0.4,0,1,3,comfort,comfort,0,0,0,0,2
16,19,1.0,1.0,0,0,1,0.4,0,1,3,comfort,access,0,0,0,0,2
16,20,1.0,0.6667,0,0,1,0.8,0,1,3,comfort,lighting,0,0,0,0,2
16,100,0.0,1.0,0,0,1,0.4,0,2,3,comfort,comfort,0,0,0,0,1
16,101,0.0,0.3333,0,0,1,0.4,0,3,3,comfort,energy,0,1,0,0,0
16,102,0.5,0.6667,0,0,1,0.4,0,2,3,comfort,access,0,0,0,1,1
16,103,0.0,0.3333,0,0,1,0.8,0,3,3,comfort,lighting,0,1,0,0,0
16,104,1.0,1.0,0,0,1,0.8,0,1,3,comfort,lighting,0,1,0,1,2
16,105,0.0,1.0,0,0,1,0.4,0,3,3,comfort,energy,0,0,0,0,1
16,106,0.0,1.0,0,0,1,0.4,0,3,3,comfort,security,0,0,0,0,1
16,107,0.0,0.3333,0,0,1,0.7,0,2,3,comfort,climate,0,1,0,1,0
16,108,0.5,0.6667,0,0,1,0.4,0,2,3,comfort,access,0,0,0,1,1
16,109,0.0,1.0,0,1,1,0.4,0,3,3,comfort,access,0,1,0,0,0
16,110,0.5,0.6667,0,0,1,0.4,0,2,3,comfort,energy,0,0,0,1,1
16,111,0.3333,1.0,1,0,1,0.6,0,3,3,comfort,audio,0,0,0,1,2
16,112,0.0,0.3333,0,0,1,0.4,0,2,3,comfort,security,0,1,0,0,0
16,113,0.0,0.6667,0,0,1,0.6,0,2,3,comfort,audio,0,0,0,0,1
16,114,0.0,1.0,0,1,1,0.6,0,2,3,comfort,audio,0,1,0,0,1
16,115,0.0,0.6667,0,0,1,0.4,0,4,3,comfort,access,0,0,0,0,1
16,116,0.5,1.0,0,0,1,0.6,0,2,3,comfort,audio,0,0,0,0,2
16,117,0.0,0.3333,0,0,1,0.4,0,3,3,comfort,access,0,0,0,1,0
16,118,0.0,0.3333,0,0,1,0.4,0,2,3,comfort,security,0,0,0,1,0
16,119,0.0,0.6667,0,0,1,0.7,0,2,3,comfort,climate,0,0,0,0,1
16,120,1.0,1.0,0,0,1,0.4,0,1,3,comfort,energy,0,1,0,0,2
16,121,0.0,0.3333,0,0,1,0.4,0,3,3,comfort,access,0,0,0,0,0
16,122,0.0,1.0,0,0,1,0.7,0,3,3,comfort,climate,0,0,0,0,1
16,123,0.0,1.0,0,0,1,0.4,0,3,3,comfort,security,0,0,0,0,1
16,124,0.0,0.6667,0,0,1,0.6,0,4,3,comfort,audio,0,0,0,0,1
16,125,0.5,1.0,0,0,1,0.4,0,2,3,comfort,energy,0,0,0,1,2
16,126,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,access,0,0,0,0,1
16,127,0.5,1.0,0,0,1,0.4,0,2,3,comfort,energy,0,0,0,1,2
16,128,0.0,0.3333,0,0,1,0.6,0,2,3,comfort,audio,0,1,0,1,0
16,129,1.0,0.3333,0,0,1,0.7,0,1,3,comfort,climate,0,0,0,0,2
17,18,0.0,0.6667,0,1,1,0.4,0,2,3,security,comfort,1,0,0,0,0
17,19,0.0,1.0,0,1,1,0.9,0,2,3,security,access,1,0,0,0,1
17,20,0.0,0.6667,0,1,1,0.8,0,2,3,security,lighting,1,0,0,0,0
17,100,0.0,1.0,0,1,1,0.4,0,2,3,security,comfort,1,0,0,0,0
17,101,0.0,0.3333,0,0,1,0.7,1,3,3,security,energy,1,1,0,0,0
17,102,0.5,0.6667,0,0,1,0.9,0,2,3,security,access,1,0,0,1,2
17,103,0.0,0.3333,0,0,1,0.8,1,3,3,security,lighting,1,1,0,0,0
17,104,0.0,1.0,0,0,1,0.8,1,2,3,security,lighting,1,1,0,1,1
17,105,0.0,1.0,0,1,1,0.7,0,3,3,security,energy,1,0,0,0,1
17,106,0.5,1.0,0,0,1,1.0,0,2,3,security,security,1,0,0,0,2
17,107,0.0,0.3333,0,0,1,0.4,1,2,3,security,climate,1,1,0,1,0
17,108,0.0,0.6667,0,1,1,0.9,0,3,3,security,access,1,0,0,1,0
17,109,0.5,1.0,0,0,1,0.9,1,2,3,security,access,1,1,0,0,2
17,110,0.5,0.6667,0,0,1,0.7,0,2,3,security,energy,1,0,0,1,1
17,111,0.3333,1.0,0,0,1,0.4,0,3,3,security,audio,1,0,0,1,2
17,112,0.0,0.3333,0,0,1,1.0,1,2,3,security,security,1,1,0,0,0
17,113,0.0,0.6667,0,1,1,0.4,0,2,3,security,audio,1,0,0,0,0
17,114,1.0,1.0,0,0,1,0.4,1,1,3,security,audio,1,1,0,0,2
17,115,0.3333,0.6667,0,0,1,0.9,0,3,3,security,access,1,0,0,0,1
17,116,0.5,1.0,0,0,1,0.4,0,2,3,security,audio,1,0,0,0,2
17,117,0.0,0.3333,1,1,1,0.9,0,3,3,security,access,1,0,0,1,0
17,118,0.0,0.3333,0,1,1,1.0,0,2,3,security,security,1,0,0,1,0
17,119,1.0,0.6667,0,0,1,0.4,0,1,3,security,climate,1,0,0,0,2
17,120,0.0,1.0,0,0,1,0.7,1,2,3,security,energy,1,1,0,0,1
17,121,0.5,0.3333,0,0,1,0.9,0,2,3,security,access,1,0,0,0,1
17,122,0.0,1.0,0,1,1,0.4,0,3,3,security,climate,1,0,0,0,0
17,123,0.0,1.0,0,1,1,1.0,0,3,3,security,security,1,0,0,0,1
17,124,0.3333,0.6667,0,0,1,0.4,0,3,3,security,audio,1,0,0,0,1
17,125,0.0,1.0,0,1,1,0.7,0,3,3,security,energy,1,0,0,1,1
17,126,0.0,0.6667,0,1,1,0.9,0,3,3,security,access,1,0,0,0,0
17,127,0.5,1.0,0,0,1,0.7,0,2,3,security,energy,1,0,0,1,2
17,128,0.0,0.3333,0,0,1,0.4,1,2,3,security,audio,1,1,0,1,0
17,129,0.0,0.3333,0,1,1,0.4,0,2,3,security,climate,1,0,0,0,0
18,19,1.0,0.6667,0,0,1,0.4,0,1,3,comfort,access,0,0,0,0,2
18,20,1.0,1.0,0,0,1,0.8,0,1,2,comfort,lighting,0,0,0,0,2
18,100,0.0,0.6667,0,0,1,0.4,0,2,3,comfort,comfort,0,0,0,0,1
18,101,0.0,0.0,1,0,1,0.4,0,3,3,comfort,energy,0,1,0,0,0
18,102,0.5,1.0,0,0,1,0.4,0,2,2,comfort,access,0,0,0,1,2
18,103,0.0,0.0,0,0,1,0.8,0,3,3,comfort,lighting,0,1,0,0,0
18,104,1.0,0.6667,0,0,1,0.8,0,1,3,comfort,lighting,0,1,0,1,2
18,105,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,energy,0,0,0,0,1
18,106,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,security,0,0,0,0,1
18,107,0.0,0.0,0,0,1,0.7,0,2,3,comfort,climate,0,1,0,1,1
18,108,0.5,0.3333,0,0,1,0.4,0,2,3,comfort,access,0,0,0,1,2
18,109,0.0,0.6667,0,1,1,0.4,0,3,3,comfort,access,0,1,0,0,0
18,110,0.5,1.0,0,0,1,0.4,0,2,2,comfort,energy,0,0,0,1,2
18,111,0.3333,0.6667,0,0,1,0.6,0,3,3,comfort,audio,0,0,0,1,1
18,112,0.0,0.5,0,0,1,0.4,0,2,2,comfort,security,0,1,0,0,0
18,113,0.0,0.3333,0,0,1,0.6,0,2,3,comfort,audio,0,0,0,0,1
18,114,0.0,0.6667,0,1,1,0.6,0,2,3,comfort,audio,0,1,0,0,0
18,115,0.0,1.0,0,0,1,0.4,0,4,2,comfort,access,0,0,0,0,1
18,116,0.5,0.6667,0,0,1,0.6,0,2,3,comfort,audio,0,0,0,0,0
18,117,0.0,0.5,0,0,1,0.4,0,3,2,comfort,access,0,0,0,1,0
18,118,0.0,0.0,0,0,1,0.4,0,2,3,comfort,security,0,0,0,1,0
18,119,0.0,0.3333,0,0,1,0.7,0,2,3,comfort,climate,0,0,0,0,0
18,120,1.0,0.6667,0,0,1,0.4,0,1,3,comfort,energy,0,1,0,0,2
18,121,0.0,0.5,0,0,1,0.4,0,3,2,comfort,access,0,0,0,0,0
18,122,0.0,0.6667,0,0,1,0.7,0,3,3,comfort,climate,0,0,0,0,1
18,123,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,security,0,0,0,0,1
18,124,0.0,0.3333,0,0,1,0.6,0,4,3,comfort,audio,0,0,0,0,0
18,125,0.5,0.6667,0,0,1,0.4,0,2,3,comfort,energy,0,0,0,1,1
18,126,0.0,1.0,0,0,1,0.4,0,3,2,comfort,access,0,0,0,0,1
18,127,0.5,0.6667,0,0,1,0.4,0,2,3,comfort,energy,0,0,0,1,1
18,128,0.0,0.5,0,0,1,0.6,0,2,2,comfort,audio,0,1,0,1,1
18,129,1.0,0.5,0,0,1,0.7,0,1,2,comfort,climate,0,0,0,0,2
19,20,1.0,0.6667,0,0,1,0.4,0,1,3,access,lighting,0,0,0,0,2
19,100,0.0,1.0,0,0,1,0.4,0,2,3,access,comfort,0,0,0,0,1
19,101,0.0,0.3333,0,0,1,0.4,0,3,3,access,energy,0,1,0,0,0
19,102,0.5,0.6667,0,0,1,0.4,0,2,3,access,access,0,0,0,1,1
19,103,0.0,0.3333,0,0,1,0.4,0,3,3,access,lighting,0,1,0,0,0
19,104,1.0,1.0,0,0,1,0.4,0,1,3,access,lighting,0,1,0,1,2
19,105,0.0,1.0,0,0,1,0.4,0,3,3,access,energy,0,0,0,0,1
19,106,0.0,1.0,1,0,1,0.9,0,3,3,access,security,0,0,0,0,2
19,107,0.0,0.3333,0,0,1,0.4,0,2,3,access,climate,0,1,0,1,0
19,108,0.5,0.6667,0,0,1,0.4,0,2,3,access,access,0,0,0,1,1
19,109,0.0,1.0,0,1,1,0.4,0,3,3,access,access,0,1,0,0,0
19,110,0.5,0.6667,0,0,1,0.4,0,2,3,access,energy,0,0,0,1,1
19,111,0.3333,1.0,0,0,1,0.4,0,3,3,access,audio,0,0,0,1,2
19,112,0.0,0.3333,1,0,1,0.9,0,2,3,access,security,0,1,0,0,1
19,113,0.0,0.6667,0,0,1,0.4,0,2,3,access,audio,0,0,0,0,1
19,114,0.0,1.0,0,1,1,0.4,0,2,3,access,audio,0,1,0,0,0
19,115,0.0,0.6667,0,0,1,0.4,0,4,3,access,access,0,0,0,0,1
19,116,0.5,1.0,0,0,1,0.4,0,2,3,access,audio,0,0,0,0,2
19,117,0.0,0.3333,0,0,1,0.4,0,3,3,access,access,0,0,0,1,0
19,118,0.0,0.3333,0,0,1,0.9,0,2,3,access,security,0,0,0,1,0
19,119,0.0,0.6667,0,0,1,0.4,0,2,3,access,climate,0,0,0,0,1
19,120,1.0,1.0,0,0,1,0.4,0,1,3,access,energy,0,1,0,0,2
19,121,0.0,0.3333,0,0,1,0.4,0,3,3,access,access,0,0,0,0,0
19,122,0.0,1.0,0,0,1,0.4,0,3,3,access,climate,0,0,0,0,1
19,123,0.0,1.0,0,0,1,0.9,0,3,3,access,security,0,0,0,0,1
19,124,0.0,0.6667,0,0,1,0.4,0,4,3,access,audio,0,0,0,0,1
19,125,0.5,1.0,0,0,1,0.4,0,2,3,access,energy,0,0,0,1,2
19,126,0.0,0.6667,0,0,1,0.4,0,3,3,access,access,0,0,0,0,1
19,127,0.5,1.0,0,0,1,0.4,0,2,3,access,energy,0,0,0,1,2
19,128,0.0,0.3333,0,0,1,0.4,0,2,3,access,audio,0,1,0,1,0
19,129,1.0,0.3333,0,0,1,0.4,0,1,3,access,climate,0,0,0,0,2
20,100,0.0,0.6667,0,0,1,0.8,0,2,3,lighting,comfort,0,0,0,0,1
20,101,0.0,0.0,0,0,1,0.4,0,3,3,lighting,energy,0,1,0,0,0
20,102,0.5,1.0,0,0,1,0.4,0,2,2,lighting,access,0,0,0,1,1
20,103,0.0,0.0,1,0,1,0.9,0,3,3,lighting,lighting,0,1,0,0,0
20,104,1.0,0.6667,0,0,1,0.9,0,1,3,lighting,lighting,0,1,0,1,2
20,105,0.0,0.6667,0,0,1,0.4,0,3,3,lighting,energy,0,0,0,0,1
20,106,0.0,0.6667,0,0,1,0.8,0,3,3,lighting,security,0,0,0,0,1
20,107,0.0,0.0,0,0,1,0.4,0,2,3,lighting,climate,0,1,0,1,1
20,108,0.5,0.3333,0,0,1,0.4,0,2,3,lighting,access,0,0,0,1,2
20,109,0.0,0.6667,1,1,1,0.4,0,3,3,lighting,access,0,1,0,0,0
20,110,0.5,1.0,0,0,1,0.4,0,2,2,lighting,energy,0,0,0,1,2
20,111,0.3333,0.6667,0,0,1,0.7,0,3,3,lighting,audio,0,0,0,1,1
20,112,0.0,0.5,0,0,1,0.8,0,2,2,lighting,security,0,1,0,0,1
20,113,0.0,0.3333,0,0,1,0.7,0,2,3,lighting,audio,0,0,0,0,0
20,114,0.0,0.6667,0,1,1,0.7,0,2,3,lighting,audio,0,1,0,0,0
20,115,0.0,1.0,0,0,1,0.4,0,4,2,lighting,access,0,0,0,0,1
20,116,0.5,0.6667,0,0,1,0.7,0,2,3,lighting,audio,0,0,0,0,1
20,117,0.0,0.5,0,0,1,0.4,0,3,2,lighting,access,0,0,0,1,0
20,118,0.0,0.0,0,0,1,0.8,0,2,3,lighting,security,0,0,0,1,0
20,119,0.0,0.3333,0,0,1,0.4,0,2,3,lighting,climate,0,0,0,0,0
20,120,1.0,0.6667,0,0,1,0.4,0,1,3,lighting,energy,0,1,0,0,2
20,121,0.0,0.5,0,0,1,0.4,0,3,2,lighting,access,0,0,0,0,1
20,122,0.0,0.6667,0,0,1,0.4,0,3,3,lighting,climate,0,0,0,0,1
20,123,0.0,0.6667,0,0,1,0.8,0,3,3,lighting,security,0,0,0,0,1
20,124,0.0,0.3333,0,0,1,0.7,0,4,3,lighting,audio,0,0,0,0,0
20,125,0.5,0.6667,0,0,1,0.4,0,2,3,lighting,energy,0,0,0,1,1
20,126,0.0,1.0,0,0,1,0.4,0,3,2,lighting,access,0,0,0,0,1
20,127,0.5,0.6667,1,0,1,0.4,0,2,3,lighting,energy,0,0,0,1,2
20,128,0.0,0.5,0,0,1,0.7,0,2,2,lighting,audio,0,1,0,1,1
20,129,1.0,0.5,0,0,1,0.4,0,1,2,lighting,climate,0,0,0,0,2
100,101,0.0,0.3333,0,0,1,0.4,0,3,3,comfort,energy,0,1,0,0,0
100,102,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,access,0,0,0,1,1
100,103,0.0,0.3333,0,0,1,0.8,0,3,3,comfort,lighting,0,1,0,0,0
100,104,0.0,1.0,0,0,1,0.8,0,2,3,comfort,lighting,0,1,0,1,1
100,105,0.0,1.0,0,0,1,0.4,0,3,3,comfort,energy,0,0,0,0,1
100,106,0.0,1.0,0,0,1,0.4,0,3,3,comfort,security,0,0,0,0,1
100,107,0.0,0.3333,0,0,1,0.7,0,2,3,comfort,climate,0,1,0,1,0
100,108,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,access,0,0,0,1,1
100,109,0.0,1.0,0,1,1,0.4,0,3,3,comfort,access,0,1,0,0,0
100,110,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,energy,0,0,0,1,1
100,111,0.0,1.0,0,0,1,0.6,0,4,3,comfort,audio,0,0,0,1,1
100,112,0.0,0.3333,0,0,1,0.4,0,2,3,comfort,security,0,1,0,0,0
100,113,0.0,0.6667,0,0,1,0.6,0,2,3,comfort,audio,0,0,0,0,1
100,114,0.0,1.0,0,1,1,0.6,0,2,3,comfort,audio,0,1,0,0,1
100,115,0.0,0.6667,0,0,1,0.4,0,4,3,comfort,access,0,0,0,0,1
100,116,0.0,1.0,0,0,1,0.6,0,3,3,comfort,audio,0,0,0,0,1
100,117,0.5,0.3333,0,0,1,0.4,0,2,3,comfort,access,0,0,0,1,1
100,118,0.0,0.3333,0,0,1,0.4,0,2,3,comfort,security,0,0,0,1,0
100,119,0.0,0.6667,0,0,1,0.7,0,2,3,comfort,climate,0,0,0,0,1
100,120,0.0,1.0,0,0,1,0.4,0,2,3,comfort,energy,0,1,0,0,1
100,121,0.5,0.3333,0,0,1,0.4,0,2,3,comfort,access,0,0,0,0,1
100,122,0.5,1.0,0,0,1,0.7,0,2,3,comfort,climate,0,0,0,0,2
100,123,0.0,1.0,0,0,1,0.4,0,3,3,comfort,security,0,0,0,0,1
100,124,0.3333,0.6667,0,0,1,0.6,0,3,3,comfort,audio,0,0,0,0,1
100,125,0.0,1.0,0,0,1,0.4,0,3,3,comfort,energy,0,0,0,1,1
100,126,0.0,0.6667,0,0,1,0.4,0,3,3,comfort,access,0,0,0,0,1
100,127,0.0,1.0,0,0,1,0.4,0,3,3,comfort,energy,0,0,0,1,1
100,128,1.0,0.3333,0,0,1,0.6,0,1,3,comfort,audio,0,1,0,1,2
100,129,0.0,0.3333,0,0,1,0.7,0,2,3,comfort,climate,0,0,0,0,0
101,102,0.0,0.0,0,0,1,0.4,0,4,3,energy,access,1,0,0,1,0
101,103,0.3333,1.0,0,0,1,0.4,1,3,1,energy,lighting,1,1,0,0,2
101,104,0.0,0.3333,0,0,1,0.4,1,3,3,energy,lighting,1,1,0,1,0
101,105,1.0,0.3333,0,0,1,0.4,0,2,3,energy,energy,1,0,0,0,2
101,106,0.3333,0.3333,0,0,1,0.7,0,3,3,energy,security,1,0,0,0,1
101,107,0.0,1.0,0,0,1,0.9,1,3,1,energy,climate,1,1,0,1,1
101,108,0.0,0.5,0,0,1,0.4,0,4,2,energy,access,1,0,0,1,0
101,109,0.3333,0.3333,0,0,1,0.4,1,3,3,energy,access,1,1,0,0,1
101,110,0.0,0.0,0,0,1,0.4,0,4,3,energy,energy,1,0,0,1,0
101,111,0.25,0.3333,0,0,1,0.4,0,4,3,energy,audio,1,0,0,1,1
101,112,0.5,0.0,0,0,1,0.7,1,2,2,energy,security,1,1,0,0,1
101,113,0.5,0.5,0,0,1,0.4,0,2,2,energy,audio,1,0,0,0,1
101,114,0.0,0.3333,0,0,1,0.4,1,3,3,energy,audio,1,1,0,0,0
101,115,0.25,0.0,0,0,1,0.4,0,4,3,energy,access,1,0,0,0,0
101,116,0.0,0.3333,0,0,1,0.4,0,4,3,energy,audio,1,0,0,0,0
101,117,0.0,0.0,0,0,1,0.4,0,4,2,energy,access,1,0,0,1,0
101,118,0.5,1.0,0,0,1,0.7,0,2,1,energy,security,1,0,0,1,2
101,119,0.0,0.5,0,0,1,0.9,0,3,2,energy,climate,1,0,0,0,1
101,120,0.0,0.3333,0,0,1,0.4,1,3,3,energy,energy,1,1,0,0,0
101,121,0.0,0.0,0,0,1,0.4,0,4,2,energy,access,1,0,0,0,1
101,122,0.0,0.3333,0,0,1,0.9,0,4,3,energy,climate,1,0,0,0,0
101,123,1.0,0.3333,0,0,1,0.7,0,2,3,energy,security,1,0,0,0,2
101,124,0.25,0.5,0,0,1,0.4,0,4,2,energy,audio,1,0,0,0,1
101,125,0.3333,0.3333,0,0,1,0.4,0,3,3,energy,energy,1,0,0,1,0
101,126,0.3333,0.0,0,0,1,0.4,0,3,3,energy,access,1,0,0,0,0
101,127,0.0,0.3333,0,0,1,0.4,0,4,3,energy,energy,1,0,0,1,0
101,128,0.0,0.0,0,0,1,0.4,1,3,2,energy,audio,1,1,0,1,0
101,129,0.0,0.0,0,0,1,0.9,0,3,2,energy,climate,1,0,0,0,0
102,103,0.0,0.0,0,0,1,0.4,0,4,3,access,lighting,0,1,1,0,0
102,104,0.5,0.6667,0,0,0,0.4,0,2,3,access,lighting,0,1,1,1,1
102,105,0.0,0.6667,0,0,1,0.4,0,4,3,access,energy,0,0,1,0,1
102,106,0.3333,0.6667,0,0,1,0.9,0,3,3,access,security,0,0,1,0,1
102,107,0.0,0.0,0,0,0,0.4,0,3,3,access,climate,0,1,1,1,0
102,108,0.3333,0.3333,1,0,0,0.4,0,3,3,access,access,0,0,1,1,2
102,109,0.3333,0.6667,0,0,1,0.4,0,3,3,access,access,0,1,1,0,1
102,110,1.0,1.0,0,0,0,0.4,0,2,2,access,energy,0,0,1,1,2
102,111,0.6667,0.6667,0,0,0,0.4,0,3,3,access,audio,0,0,1,1,1
102,112,0.0,0.5,0,0,1,0.9,0,3,2,access,security,0,1,1,0,1
102,113,0.0,0.3333,0,0,1,0.4,0,3,3,access,audio,0,0,1,0,0
102,114,0.5,0.6667,0,0,1,0.4,0,2,3,access,audio,0,1,1,0,1
102,115,0.25,1.0,0,0,1,0.4,0,4,2,access,access,0,0,1,0,1
102,116,1.0,0.6667,0,0,1,0.4,0,2,3,access,audio,0,0,1,0,2
102,117,0.0,0.5,0,0,0,0.4,0,4,2,access,access,0,0,1,1,0
102,118,0.0,0.0,1,0,0,0.9,0,3,3,access,security,0,0,1,1,0
102,119,0.5,0.3333,1,0,1,0.4,0,2,3,access,climate,0,0,1,0,1
102,120,0.5,0.6667,0,0,1,0.4,0,2,3,access,energy,0,1,1,0,1
102,121,0.3333,0.5,0,0,1,0.4,0,3,2,access,access,0,0,1,0,1
102,122,0.0,0.6667,0,0,1,0.4,0,4,3,access,climate,0,0,1,0,1
102,123,0.0,0.6667,0,0,1,0.9,0,4,3,access,security,0,0,1,0,1
102,124,0.25,0.3333,0,0,1,0.4,0,4,3,access,audio,0,0,1,0,2
102,125,0.3333,0.6667,0,0,0,0.4,0,3,3,access,energy,0,0,1,1,1
102,126,0.0,1.0,0,0,1,0.4,0,4,2,access,access,0,0,1,0,1
102,127,1.0,0.6667,0,0,0,0.4,0,2,3,access,energy,0,0,1,1,2
102,128,0.0,0.5,0,0,0,0.4,0,3,2,access,audio,0,1,1,1,0
102,129,0.5,0.5,0,0,1,0.4,0,2,2,access,climate,0,0,1,0,1
103,104,0.0,0.3333,0,0,1,0.9,1,3,3,lighting,lighting,1,1,0,1,0
103,105,0.3333,0.3333,0,0,1,0.4,0,3,3,lighting,energy,1,0,0,0,1
103,106,0.3333,0.3333,0,0,1,0.8,0,3,3,lighting,security,1,0,0,0,1
103,107,0.5,1.0,0,0,1,0.4,1,2,1,lighting,climate,1,1,0,1,2
103,108,0.3333,0.5,0,0,1,0.4,0,3,2,lighting,access,1,0,0,1,1
103,109,0.0,0.3333,1,0,1,0.4,1,4,3,lighting,access,1,1,0,0,1
103,110,0.0,0.0,0,0,1,0.4,0,4,3,lighting,energy,1,0,0,1,0
103,111,0.25,0.3333,0,0,1,0.7,0,4,3,lighting,audio,1,0,0,1,1
103,112,0.0,0.0,0,0,1,0.8,1,3,2,lighting,security,1,1,0,0,0
103,113,0.5,0.5,0,0,1,0.7,0,2,2,lighting,audio,1,0,0,0,1
103,114,0.0,0.3333,0,0,1,0.7,1,3,3,lighting,audio,1,1,0,0,0
103,115,0.25,0.0,0,0,1,0.4,0,4,3,lighting,access,1,0,0,0,0
103,116,0.0,0.3333,0,0,1,0.7,0,4,3,lighting,audio,1,0,0,0,0
103,117,0.3333,0.0,0,0,1,0.4,0,3,2,lighting,access,1,0,0,1,0
103,118,0.5,1.0,0,0,1,0.8,0,2,1,lighting,security,1,0,0,1,2
103,119,0.0,0.5,0,0,1,0.4,0,3,2,lighting,climate,1,0,0,0,0
103,120,0.0,0.3333,0,0,1,0.4,1,3,3,lighting,energy,1,1,0,0,0
103,121,0.0,0.0,0,0,1,0.4,0,4,2,lighting,access,1,0,0,0,0
103,122,0.3333,0.3333,0,0,1,0.4,0,3,3,lighting,climate,1,0,0,0,1
103,123,0.3333,0.3333,0,0,1,0.8,0,3,3,lighting,security,1,0,0,0,1
103,124,0.0,0.5,0,0,1,0.7,0,5,2,lighting,audio,1,0,0,0,1
103,125,0.0,0.3333,0,0,1,0.4,0,4,3,lighting,energy,1,0,0,1,0
103,126,0.3333,0.0,0,0,1,0.4,0,3,3,lighting,access,1,0,0,0,0
103,127,0.0,0.3333,1,0,1,0.4,0,4,3,lighting,energy,1,0,0,1,1
103,128,0.0,0.0,0,0,1,0.7,1,3,2,lighting,audio,1,1,0,1,0
103,129,0.0,0.0,0,0,1,0.4,0,3,2,lighting,climate,1,0,0,0,0
104,105,0.0,1.0,1,0,1,0.4,0,3,3,lighting,energy,1,0,1,0,1
104,106,0.0,1.0,0,0,1,0.8,0,3,3,lighting,security,1,0,1,0,1
104,107,0.0,0.3333,0,0,0,0.4,1,2,3,lighting,climate,1,1,1,1,0
104,108,0.5,0.6667,0,0,0,0.4,0,2,3,lighting,access,1,0,1,1,1
104,109,0.0,1.0,0,0,1,0.4,1,3,3,lighting,access,1,1,1,0,2
104,110,0.5,0.6667,1,0,0,0.4,0,2,3,lighting,energy,1,0,1,1,1
104,111,0.3333,1.0,0,0,0,0.7,0,3,3,lighting,audio,1,0,1,1,1
104,112,0.0,0.3333,0,0,1,0.8,1,2,3,lighting,security,1,1,1,0,0
104,113,0.0,0.6667,0,0,1,0.7,0,2,3,lighting,audio,1,0,1,0,1
104,114,0.0,1.0,0,0,1,0.7,1,2,3,lighting,audio,1,1,1,0,1
104,115,0.0,0.6667,1,0,1,0.4,0,4,3,lighting,access,1,0,1,0,1
104,116,0.5,1.0,0,0,1,0.7,0,2,3,lighting,audio,1,0,1,0,2
104,117,0.0,0.3333,0,0,0,0.4,0,3,3,lighting,access,1,0,1,1,0
104,118,0.0,0.3333,0,0,0,0.8,0,2,3,lighting,security,1,0,1,1,0
104,119,0.0,0.6667,0,0,1,0.4,0,2,3,lighting,climate,1,0,1,0,2
104,120,1.0,1.0,0,0,1,0.4,1,1,3,lighting,energy,1,1,1,0,2
104,121,0.0,0.3333,0,0,1,0.4,0,3,3,lighting,access,1,0,1,0,0
104,122,0.0,1.0,0,0,1,0.4,0,3,3,lighting,climate,1,0,1,0,1
104,123,0.0,1.0,0,0,1,0.8,0,3,3,lighting,security,1,0,1,0,1
104,124,0.0,0.6667,0,0,1,0.7,0,4,3,lighting,audio,1,0,1,0,1
104,125,0.5,1.0,0,0,0,0.4,0,2,3,lighting,energy,1,0,1,1,1
104,126,0.0,0.6667,0,0,1,0.4,0,3,3,lighting,access,1,0,1,0,0
104,127,0.5,1.0,0,0,0,0.4,0,2,3,lighting,energy,1,0,1,1,1
104,128,0.0,0.3333,0,0,0,0.7,1,2,3,lighting,audio,1,1,1,1,0
104,129,1.0,0.3333,0,0,1,0.4,0,1,3,lighting,climate,1,0,1,0,2
105,106,0.3333,1.0,0,0,1,0.7,0,3,3,energy,security,0,0,0,0,1
105,107,0.0,0.3333,0,0,1,0.9,0,3,3,energy,climate,0,1,0,1,0
105,108,0.0,0.6667,0,0,1,0.4,0,4,3,energy,access,0,0,0,1,1
105,109,0.3333,1.0,0,1,1,0.4,0,3,3,energy,access,0,1,0,0,1
105,110,0.0,0.6667,1,0,1,0.4,0,4,3,energy,energy,0,0,0,1,1
105,111,0.25,1.0,0,0,1,0.4,0,4,3,energy,audio,0,0,0,1,1
